address;source_location;insn;indent
0x1346d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x60(%R9,%RAX,1),%YMM1,%YMM4;
0x13474;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMULPD	%YMM15,%YMM0,%YMM7;
0x13479;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x68(%R12,%RAX,1),%YMM4,%YMM5;
0x13480;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VFMADD132PD	%YMM14,%YMM7,%YMM8;
0x13485;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	%YMM8,%YMM3,%YMM2;
0x1348a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x60(%R10,%RAX,1),%YMM3;
0x13491;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VFMADD213PD	0x60(%RAX,%RCX,1),%YMM13,%YMM3;
0x13498;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	%YMM2,0x40(%RAX,%RCX,1);
0x1349e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	0x60(%R12,%RAX,1),%YMM8;
0x134a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x68(%R13,%RAX,1),%YMM8,%YMM9;
0x134ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	0x70(%R12,%RAX,1),%YMM9,%YMM6;
0x134b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;MOV	-0xb8(%RBP),%RDI;
0x134ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;SUB	$-0x80,%RAX;
0x134be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMULPD	%YMM15,%YMM6,%YMM0;
0x134c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VFMADD132PD	%YMM14,%YMM0,%YMM5;
0x134c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VADDPD	%YMM5,%YMM3,%YMM7;
0x134cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;VMOVUPD	%YMM7,-0x20(%RAX,%RCX,1);
0x134d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;CMP	%RDI,%RAX;
0x134d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:678;JNE	1339b <psinv_+0xa6b>;
