address;source_location;insn;indent
0x40ab02;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVSD	%XMM13,-0x20(%RAX);
0x40ab07;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:970;VMOVSD	%XMM12,-0x10(%RAX);
0x40ab0c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVUPD	-0x80(%RBX),%ZMM15;
0x40ab13;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVUPD	-0x80(%R8),%ZMM14;
0x40ab1a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VMOVUPD	-0x80(%R10),%ZMM13;
0x40ab21;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VPERMT2PD	-0x40(%RBX),%ZMM0,%ZMM15;
0x40ab28;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VPERMT2PD	-0x40(%R8),%ZMM0,%ZMM14;
0x40ab2f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VPERMT2PD	-0x40(%R10),%ZMM0,%ZMM13;
0x40ab36;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VADDPD	%ZMM14,%ZMM15,%ZMM12;
0x40ab3c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VMOVUPD	-0x80(%R11),%ZMM15;
0x40ab43;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VPERMT2PD	-0x40(%R11),%ZMM0,%ZMM15;
0x40ab4a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VADDPD	%ZMM15,%ZMM13,%ZMM14;
0x40ab50;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:973;VADDPD	%ZMM14,%ZMM12,%ZMM12;
0x40ab56;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VEXTRACTF64X2	$0x1,%YMM12,%XMM14;
0x40ab5d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVLPD	%XMM12,-0x80(%RDI);
0x40ab62;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVHPD	%XMM12,-0x70(%RDI);
0x40ab67;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VALIGNQ	$0x3,%YMM12,%YMM12,%YMM13;
0x40ab6e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VEXTRACTF64X4	$0x1,%ZMM12,%YMM12;
0x40ab75;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	%XMM14,-0x60(%RDI);
0x40ab7a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVLPD	%XMM12,-0x40(%RDI);
0x40ab7f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVHPD	%XMM12,-0x30(%RDI);
0x40ab84;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	%XMM13,-0x50(%RDI);
0x40ab89;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VEXTRACTF64X2	$0x1,%YMM12,%XMM14;
0x40ab90;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VALIGNQ	$0x3,%YMM12,%YMM12,%YMM13;
0x40ab97;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	%XMM14,-0x20(%RDI);
0x40ab9c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:972;VMOVSD	%XMM13,-0x10(%RDI);
0x40aba1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;CMP	%R9,%RCX;
0x40aba4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:968;JNE	40aa50 <_ZL5rprj3PviiiS_iiii+0x480>;
