address;source_location;insn;indent
0xa569;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VXORPS	%XMM14,%XMM14,%XMM14;
0xa56e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VPERMPD	$-0x28,%YMM0,%YMM14;
0xa574;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VFMADD231PD	-0x40(%RDX),%YMM8,%YMM14;
0xa57a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VXORPS	%XMM9,%XMM9,%XMM9;
0xa57f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VPERMPD	$0x44,%YMM13,%YMM9;
0xa585;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VXORPS	%XMM0,%XMM0,%XMM0;
0xa589;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VPERMPD	$-0x12,%YMM13,%YMM0;
0xa58f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VUNPCKHPD	-0x20(%RAX),%YMM12,%YMM13;
0xa594;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VXORPS	%XMM15,%XMM15,%XMM15;
0xa599;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VPERMPD	$0x44,%YMM14,%YMM15;
0xa59f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VXORPS	%XMM11,%XMM11,%XMM11;
0xa5a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VPERMPD	$-0x12,%YMM14,%YMM11;
0xa5aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VSHUFPD	$0xc,%YMM9,%YMM15,%YMM10;
0xa5b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VSHUFPD	$0xc,%YMM0,%YMM11,%YMM14;
0xa5b5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VMOVUPD	%YMM10,-0x80(%RAX);
0xa5ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VMOVUPD	-0x18(%RDX),%YMM10;
0xa5bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VMOVUPD	%YMM14,-0x60(%RAX);
0xa5c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VADDPD	-0x20(%RDX),%YMM10,%YMM14;
0xa5c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VUNPCKLPD	-0x20(%RAX),%YMM12,%YMM9;
0xa5ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VXORPS	%XMM15,%XMM15,%XMM15;
0xa5d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VPERMPD	$-0x28,%YMM13,%YMM15;
0xa5d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VXORPS	%XMM0,%XMM0,%XMM0;
0xa5dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VPERMPD	$-0x28,%YMM9,%YMM0;
0xa5e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:928;VFMADD231PD	-0x20(%RDX),%YMM8,%YMM0;
0xa5e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VFMADD132PD	%YMM7,%YMM15,%YMM14;
0xa5ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VXORPS	%XMM12,%XMM12,%XMM12;
0xa5f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VPERMPD	$0x44,%YMM0,%YMM12;
0xa5f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VXORPS	%XMM15,%XMM15,%XMM15;
0xa5fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VPERMPD	$-0x12,%YMM0,%YMM15;
0xa604;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VXORPS	%XMM11,%XMM11,%XMM11;
0xa609;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VPERMPD	$0x44,%YMM14,%YMM11;
0xa60f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VXORPS	%XMM9,%XMM9,%XMM9;
0xa614;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VPERMPD	$-0x12,%YMM14,%YMM9;
0xa61a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VSHUFPD	$0xc,%YMM11,%YMM12,%YMM13;
0xa620;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VSHUFPD	$0xc,%YMM9,%YMM15,%YMM0;
0xa626;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VMOVUPD	%YMM13,-0x40(%RAX);
0xa62b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;VMOVUPD	%YMM0,-0x20(%RAX);
0xa630;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;CMP	%R15,%RAX;
0xa633;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:930;JNE	a534 <interp_+0xab4>;
