ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 132;mg_mpi_f90_aocc;mg.f90:1307-1307;give3;Innermost;0.10999999940395;0.080275312066078;0.63837075233459;1.00;1.00;4.00;1.00;1;33.33;16.67;8.00;8.00;8.00;2.00;8.00
Loop 130;mg_mpi_f90_aocc;mg.f90:1291-1291;give3;Innermost;0.08500000089407;0.065223686397076;0.5186762213707;1.00;1.00;4.00;1.00;1;33.33;16.67;8.00;8.00;8.00;2.00;8.00
Loop 119;mg_mpi_f90_aocc;mg.f90:1441-1443;take3;Innermost;0.08500000089407;0.055816426873207;0.44386717677116;1.00;1.00;5.33;1.33;1;0.00;12.50;5.33;5.33;5.33;1.00;4.00
Loop 117;mg_mpi_f90_aocc;mg.f90:1432-1434;take3;Innermost;0.070000000298023;0.049544915556908;0.39399445056915;1.00;1.00;5.33;1.33;1;0.00;12.50;5.33;5.33;5.33;1.00;4.00
Loop 141;mg_mpi_f90_aocc;mg.f90:666-673,mg.f90:678-678,mg.f90:703-703;psinv;InBetween;0.060000002384186;0.046409163624048;0.36905807256699;1.58;1.00;1.21;1.75;4026;60.00;49.66;86.67;55.00;86.67;71.35;49.50
Loop 138;mg_mpi_f90_aocc;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;rprj3;InBetween;0.050000000745058;0.037629052996635;0.29923629760742;2.16;1.61;3.26;2.57;260;25.69;21.64;115.83;53.67;71.96;35.52;45.00
Loop 93;mg_mpi_f90_aocc;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974;interp;InBetween;0.03999999910593;0.026967488229275;0.21445268392563;1.42;1.03;1.25;3.49;1000012;68.91;58.76;150.17;106.00;145.77;120.53;43.00
Loop 146;mg_mpi_f90_aocc;mg.f90:708-708,mg.f90:735-736;resid;Outermost;0.0050000003539026;0.0018814526265487;0.014961814507842;9.78;1.00;6.40;22.00;4026;0.00;11.76;14.67;1.50;14.67;2.29;0.67
Loop 163;mg_mpi_f90_aocc;mg.f90:2165-2168;zran3;Innermost;0.0050000003539026;0.0012543017510325;0.009974543005228;2.94;1.00;5.73;4.42;1;0.00;12.50;8.83;3.00;8.83;1.54;2.00
Loop 162;mg_mpi_f90_aocc;mg.f90:2163-2170,mg.f90:2306-2306;zran3;Outermost;0.0050000003539026;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 131;mg_mpi_f90_aocc;mg.f90:1304-1307;give3;Outermost;0.0049999998882413;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 122;mg_mpi_f90_aocc;mg.f90:1484-1487;take3;Single;0.0049999998882413;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 121;mg_mpi_f90_aocc;mg.f90:1475-1478;take3;Single;0.0049999998882413;0.00062715087551624;0.004987271502614;1.00;1.00;6.65;13.50;1;0.00;8.52;9.00;9.00;9.00;1.35;0.67
Loop 3;mg_mpi_f90_aocc;mg.f90:1077-1081;norm2u3;InBetween;0.0049999998882413;0.00062715087551624;0.004987271502614;1.30;2.20;7.53;2.00;65534;22.22;15.18;16.00;12.33;7.29;2.13;8.00
Loop 157;mg_mpi_f90_aocc;mg.f90:2294-2296;zran3;Innermost;0.0049999998882413;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 151;mg_mpi_f90_aocc;mg.f90:2551-2551,mg.f90:2563-2566;mg3p;InBetween;0.0050000003539026;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 150;mg_mpi_f90_aocc;mg.f90:2564-2566;mg3p;Innermost;0.0049999998882413;0.00062715087551624;0.004987271502614;1.00;1.00;16.00;7.17;1;0.00;9.56;7.17;7.17;7.17;0.45;1.00
Loop 126;mg_mpi_f90_aocc;mg.f90:1376-1379;give3;Single;0.0049999998882413;0.00062715087551624;0.004987271502614;1.00;1.00;6.65;9.00;1;0.00;9.82;9.00;9.00;9.00;1.35;1.00
Loop 118;mg_mpi_f90_aocc;mg.f90:1431-1434;take3;Outermost;0.0049999998882413;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 136;mg_mpi_f90_aocc;mg.f90:824-824,mg.f90:827-827,mg.f90:831-831,mg.f90:835-835,mg.f90:851-851,mg.f90:870-870;rprj3;Outermost;0.0049999998882413;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 4;mg_mpi_f90_aocc;mg.f90:2564-2566;zero3;Innermost;0.0050000003539026;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 0;mg_mpi_f90_aocc;mg.f90:1076-1078;norm2u3;Outermost;0.0050000003539026;0.00062715087551624;0.004987271502614;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
